Reply from 8.8.8.8: bytes=32 time=74ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=155ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=191ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 44ms, Maximum = 337ms, Average = 156ms
09:13.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=194ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=219ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=205ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=215ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=201ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=205ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=208ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=217ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=256ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=165ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=208ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=241ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=258ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=236ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 46ms, Maximum = 258ms, Average = 177ms
10:15.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=357ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=436ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=195ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=182ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 436ms, Average = 94ms
11:45.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=203ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=335ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=202ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=173ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=178ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=223ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=250ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=222ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=145ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 41ms, Maximum = 335ms, Average = 139ms
12:47.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 35ms, Average = 21ms
14:09.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=275ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=289ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=155ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=116ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 36ms, Maximum = 289ms, Average = 113ms
15:07.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=201ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=187ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 201ms, Average = 42ms
16:13.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=140ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=147ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=220ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=196ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=141ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=340ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=85ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 43ms, Maximum = 340ms, Average = 123ms
17:15.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=248ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=184ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=197ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 18, Lost = 12 (40% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 29ms, Maximum = 248ms, Average = 102ms
19:01.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 34ms, Average = 21ms
20:15.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=233ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=229ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 39ms, Maximum = 233ms, Average = 114ms
21:13.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=98ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=117ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=135ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 21ms, Maximum = 159ms, Average = 92ms
22:23.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=277ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=214ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=82ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=171ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124,,
Request timed out.,,
Request timed out.,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 52ms, Maximum = 277ms, Average = 118ms
23:37.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=253ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=72ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=183ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=137ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 253ms, Average = 69ms
25:11.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
